category	location	match
header_redirect	./auth_changepassword.php:108		header('Location: graph_view.php');
header_redirect	./auth_changepassword.php:232			header('Location: logout.php');
header_redirect	./auth_changepassword.php:325			header('Location:index.php');
header_redirect	./auth_login.php:234						header('Location: auth_login.php');
header_redirect	./automation_devices.php:151			header('Location: automation_devices.php?header=false');
header_redirect	./automation_devices.php:243			header('Location: automation_devices.php?header=false');
header_redirect	./automation_devices.php:727		header('Location: automation_devices.php?header=false');
header_redirect	./automation_graph_rules.php:134			header('Location: automation_graph_rules.php?header=false&action=edit&id=' . (empty($rule_id) ? get_nfilter_request_var('id') : $rule_id));
header_redirect	./automation_graph_rules.php:171						header('Location: automation_graph_rules.php?header=false&action=edit&id=' . get_request_var('id'));
header_redirect	./automation_graph_rules.php:189				header('Location: automation_graph_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . (empty($item_id) ? get_request_var('item_id') : $item_id) . '&rule_type=' . AUTOMATION_RULE_TYPE_GRAPH_ACTION);
header_redirect	./automation_graph_rules.php:191				header('Location: automation_graph_rules.php?header=false&action=edit&id=' . get_request_var('id') . '&rule_type=' . AUTOMATION_RULE_TYPE_GRAPH_ACTION);
header_redirect	./automation_graph_rules.php:222				header('Location: automation_graph_rules.php?header=false&action=edit&id=' . get_request_var('id') . '&rule_type=' . AUTOMATION_RULE_TYPE_GRAPH_ACTION);
header_redirect	./automation_graph_rules.php:238				header('Location: automation_graph_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . (empty($item_id) ? get_request_var('item_id') : $item_id) . '&rule_type=' . AUTOMATION_RULE_TYPE_GRAPH_MATCH);
header_redirect	./automation_graph_rules.php:240				header('Location: automation_graph_rules.php?header=false&action=edit&id=' . get_request_var('id') . '&rule_type=' . AUTOMATION_RULE_TYPE_GRAPH_MATCH);
header_redirect	./automation_graph_rules.php:244			header('Location: automation_graph_rules.php?header=false');
header_redirect	./automation_graph_rules.php:300			header('Location: automation_graph_rules.php?header=false');
header_redirect	./automation_graph_rules.php:359			header('Location: automation_graph_rules.php?header=false');
header_redirect	./automation_graph_rules.php:53			header('Location: automation_graph_rules.php?action=edit&id=' . get_filter_request_var('id'));
header_redirect	./automation_graph_rules.php:59			header('Location: automation_graph_rules.php?action=edit&id=' . get_filter_request_var('id'));
header_redirect	./automation_graph_rules.php:65			header('Location: automation_graph_rules.php?action=edit&id=' . get_filter_request_var('id'));
header_redirect	./automation_graph_rules.php:83			header('Location: automation_graph_rules.php?' . $query);
header_redirect	./automation_graph_rules.php:89			header ('Location: automation_graph_rules.php');
header_redirect	./automation_networks.php:375			header('Location: automation_networks.php?header=false');
header_redirect	./automation_networks.php:450			header('Location: automation_networks.php?header=false');
header_redirect	./automation_networks.php:78			header('Location: automation_networks.php?header=false&action=edit&id=' . (empty($network_id) ? get_nfilter_request_var('id') : $network_id));
header_redirect	./automation_snmp.php:125			header('Location: automation_snmp.php?header=false&action=edit&id=' . (empty($id) ? get_nfilter_request_var('id') : $id));
header_redirect	./automation_snmp.php:162				header('Location: automation_snmp.php?header=false&action=item_edit&id=' . get_nfilter_request_var('id') . '&item_id=' . (empty($item_id) ? get_filter_request_var('id') : $item_id));
header_redirect	./automation_snmp.php:164				header('Location: automation_snmp.php?header=false&action=edit&id=' . get_nfilter_request_var('id'));
header_redirect	./automation_snmp.php:168			header('Location: automation_snmp.php?header=false');
header_redirect	./automation_snmp.php:204			header('Location: automation_snmp.php?header=false');
header_redirect	./automation_snmp.php:238			header('Location: automation_snmp.php?header=false');
header_redirect	./automation_snmp.php:348	    header('Location: automation_snmp.php?action=edit&header=false&id=' . get_request_var('id'));
header_redirect	./automation_snmp.php:59			header('Location: automation_snmp.php?action=edit&id=' . get_request_var('id'));
header_redirect	./automation_snmp.php:66			header('Location: automation_snmp.php?action=edit&id=' . get_request_var('id'));
header_redirect	./automation_snmp.php:77			header('Location: automation_snmp.php?header=false&action=edit&header=false&id=' . get_request_var('id'));
header_redirect	./automation_templates.php:110		header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:164			header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:203			header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:255				header('Location: automation_templates.php?header=false&id=' . (empty($template_id) ? get_nfilter_request_var('id') : $template_id));
header_redirect	./automation_templates.php:257				header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:56			header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:62			header('Location: automation_templates.php?header=false');
header_redirect	./automation_templates.php:68			header('Location: automation_templates.php?header=false');
header_redirect	./automation_tree_rules.php:131			header('Location: automation_tree_rules.php?header=false&action=edit&id=' . (empty($rule_id) ? get_request_var('id') : $rule_id));
header_redirect	./automation_tree_rules.php:157				header('Location: automation_tree_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . (empty($item_id) ? get_request_var('item_id') : $item_id) . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_MATCH);
header_redirect	./automation_tree_rules.php:173				header('Location: automation_tree_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . (empty($item_id) ? get_request_var('item_id') : $item_id) . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_MATCH);
header_redirect	./automation_tree_rules.php:175				header('Location: automation_tree_rules.php?header=false&action=edit&id=' . get_request_var('id') . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_MATCH);
header_redirect	./automation_tree_rules.php:203					header('Location: automation_tree_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . get_request_var('item_id') . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_ACTION);
header_redirect	./automation_tree_rules.php:219				header('Location: automation_tree_rules.php?header=false&action=item_edit&id=' . get_request_var('id') . '&item_id=' . (empty($automation_graph_rule_item_id) ? get_request_var('item_id') : $automation_graph_rule_item_id) . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_ACTION);
header_redirect	./automation_tree_rules.php:221				header('Location: automation_tree_rules.php?header=false&action=edit&id=' . get_request_var('id') . '&rule_type=' . AUTOMATION_RULE_TYPE_TREE_ACTION);
header_redirect	./automation_tree_rules.php:225			header('Location: automation_tree_rules.php?header=false');
header_redirect	./automation_tree_rules.php:275			header('Location: automation_tree_rules.php?header=false');
header_redirect	./automation_tree_rules.php:335			header('Location: automation_tree_rules.php?header=false');
header_redirect	./automation_tree_rules.php:53			header('Location: automation_tree_rules.php?header=false&action=edit&id=' . get_request_var('id'));
header_redirect	./automation_tree_rules.php:59			header('Location: automation_tree_rules.php?action=edit&id=' . get_request_var('id'));
header_redirect	./automation_tree_rules.php:65			header('Location: automation_tree_rules.php?action=edit&id=' . get_request_var('id'));
header_redirect	./automation_tree_rules.php:71			header('Location: automation_tree_rules.php?action=edit&id=' . get_request_var('id'));
header_redirect	./automation_tree_rules.php:82			header ('Location: automation_tree_rules.php');
header_redirect	./cache/boost/index.php:25	header("Location:../index.php");
header_redirect	./cache/index.php:25	header("Location:../index.php");
header_redirect	./cache/mibcache/index.php:25	header("Location:../../index.php");
header_redirect	./cache/purifier/index.php:25	header("Location:../index.php");
header_redirect	./cache/realtime/index.php:25	header("Location:../index.php");
header_redirect	./cache/spikekill/index.php:25	header("Location:../index.php");
header_redirect	./cdef.php:155			header('Location: cdef.php?header=false&action=edit&id=' . (empty($cdef_id) ? get_nfilter_request_var('id') : $cdef_id));
header_redirect	./cdef.php:183				header('Location: cdef.php?header=false&action=item_edit&cdef_id=' . get_nfilter_request_var('cdef_id') . '&id=' . (empty($cdef_item_id) ? get_nfilter_request_var('id') : $cdef_item_id));
header_redirect	./cdef.php:185				header('Location: cdef.php?header=false&action=edit&id=' . get_nfilter_request_var('cdef_id'));
header_redirect	./cdef.php:284			header('Location: cdef.php?header=false');
header_redirect	./cdef.php:335			header('Location: cdef.php?header=false');
header_redirect	./cdef.php:52			header('Location: cdef.php?action=edit&id=' . get_request_var('cdef_id'));
header_redirect	./cdef.php:59			header('Location: cdef.php?action=edit&id=' . get_request_var('cdef_id'));
header_redirect	./cdef.php:623		header('Location: cdef.php?action=edit&header=false&id=' . get_request_var('id'));
header_redirect	./cdef.php:66			header('Location: cdef.php?action=edit&id=' . get_request_var('cdef_id'));
header_redirect	./cli/index.php:25	header("Location:../index.php");
header_redirect	./clog.php:41			header('Location: logout.php?action=remote');
header_redirect	./clog.php:43			header('Location: permission_denied.php');
header_redirect	./clog_user.php:40			header('Location: logout.php?action=remote');
header_redirect	./clog_user.php:42			header('Location: permission_denied.php');
header_redirect	./color.php:115				header('Location: color.php?header=false&action=edit&id=' . (empty($color_id) ? get_nfilter_request_var('id') : $color_id));
header_redirect	./color.php:117				header('Location: color.php?header=false');
header_redirect	./color.php:129					header('Location: color.php?action=import');
header_redirect	./color.php:134				header('Location: color.php?action=import');
header_redirect	./color.php:168			header('Location: color.php?header=false');
header_redirect	./color.php:211			header('Location: color.php?header=false');
header_redirect	./color.php:49			header ('Location: color.php');
header_redirect	./color_templates.php:175		header('Location: color_templates.php?header=false&action=template_edit&color_template_id=' . (empty($color_template_id) ? get_nfilter_request_var('color_template_id') : $color_template_id));
header_redirect	./color_templates.php:214			header('Location: color_templates.php?header=false');
header_redirect	./color_templates.php:278			header('Location: color_templates.php?header=false');
header_redirect	./color_templates_items.php:121				header('Location: color_templates_items.php?header=false&action=item_edit&color_template_item_id=' . (empty($color_template_item_id) ? get_nfilter_request_var('color_template_item_id') : $color_template_item_id) . '&color_template_id=' . get_nfilter_request_var('color_template_id'));
header_redirect	./color_templates_items.php:124				header('Location: color_templates.php?header=false&action=template_edit&color_template_id=' . get_nfilter_request_var('color_template_id'));
header_redirect	./color_templates_items.php:164	    header('Location: color_templates.php?action=template_edit&header=false&color_template_id=' . get_request_var('id'));
header_redirect	./color_templates_items.php:48			header('Location: color_templates.php?header=false&action=template_edit&color_template_id=' . get_request_var('id'));
header_redirect	./color_templates_items.php:55			header('Location: color_templates.php?header=false&action=template_edit&color_template_id=' . get_request_var('color_template_id'));
header_redirect	./color_templates_items.php:62			header('Location: color_templates.php?header=false&action=template_edit&color_template_id=' . get_request_var('color_template_id'));
header_redirect	./contrib/index.php:25	header("Location:../index.php");
header_redirect	./data_debug.php:253					header('Location: data_debug.php?header=false&debug=-1');
header_redirect	./data_debug.php:256					header('Location: data_debug.php?header=false&debug=1');
header_redirect	./data_debug.php:53				header('Location: data_debug.php?action=view&id=' . get_filter_request_var('id'));
header_redirect	./data_debug.php:76				header('Location: data_debug.php?action=view&id=' . get_filter_request_var('id'));
header_redirect	./data_input.php:126					header('Location: data_input.php?action=edit&id=' . (empty($save['id']) ? '' : $save['id']));
header_redirect	./data_input.php:158			header('Location: data_input.php?header=false&action=edit&id=' . (empty($data_input_id) ? get_nfilter_request_var('id') : $data_input_id));
header_redirect	./data_input.php:201				header('Location: data_input.php?header=false&action=field_edit&data_input_id=' . get_request_var('data_input_id') . '&id=' . (empty($data_input_field_id) ? get_request_var('id') : $data_input_field_id) . (!isempty_request_var('input_output') ? '&type=' . get_request_var('input_output') : ''));
header_redirect	./data_input.php:203				header('Location: data_input.php?header=false&action=edit&id=' . get_request_var('data_input_id'));
header_redirect	./data_input.php:271			header('Location: data_input.php?header=false');
header_redirect	./data_input.php:321			header('Location: data_input.php?header=none');
header_redirect	./data_input.php:499			header('Location: data_input.php?header=false&action=edit&id=' . get_filter_request_var('data_input_id'));
header_redirect	./data_input.php:55			header('Location: data_input.php?header=false&action=edit&id=' . get_filter_request_var('data_input_id'));
header_redirect	./data_input.php:568				header('Location: data_input.php');
header_redirect	./data_input.php:74				header('Location: data_input.php?header=false&action=edit&id=' . get_filter_request_var('id'));
header_redirect	./data_queries.php:107			header ('Location: data_queries.php');
header_redirect	./data_queries.php:1198				header('Location: data_queries.php');
header_redirect	./data_queries.php:171			header('Location: data_queries.php?header=false&action=edit&id=' . (empty($snmp_query_id) ? get_request_var('id') : $snmp_query_id));
header_redirect	./data_queries.php:255			header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . (empty($snmp_query_graph_id) ? get_request_var('id') : $snmp_query_graph_id) . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:271				header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:275				header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:305			header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:325					header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:329					header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:358				header('Location: data_queries.php?header=false&action=item_edit' . $header . '&id=' . get_request_var('id') . '&snmp_query_id=' . get_request_var('snmp_query_id'));
header_redirect	./data_queries.php:393			header('Location: data_queries.php?header=false');
header_redirect	./data_queries.php:452			header('Location: data_queries.php?header=false');
header_redirect	./data_queries.php:53			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:59			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:65			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:71			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:77			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:83			header('Location: data_queries.php?header=false&action=item_edit&id=' . get_filter_request_var('snmp_query_graph_id') . '&snmp_query_id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_queries.php:94			header('Location: data_queries.php?header=false&action=edit&id=' . get_filter_request_var('snmp_query_id'));
header_redirect	./data_source_profiles.php:202			header('Location: data_source_profiles.php?header=false&action=edit&id=' . (empty($profile_id) ? get_request_var('id') : $profile_id));
header_redirect	./data_source_profiles.php:242				header('Location: data_source_profiles.php?header=false&action=item_edit&profile_id=' . get_request_var('profile_id') . '&id=' . (empty($profile_rra_id) ? get_request_var('id') : $profile_rra_id));
header_redirect	./data_source_profiles.php:244				header('Location: data_source_profiles.php?header=false&action=edit&id=' . get_request_var('profile_id'));
header_redirect	./data_source_profiles.php:280			header('Location: data_source_profiles.php?header=false');
header_redirect	./data_source_profiles.php:330			header('Location: data_source_profiles.php?header=false');
header_redirect	./data_sources.php:313									header('Location: data_sources.php?header=false&action=ds_edit&id=' . (empty($local_data_id) ? get_filter_request_var('local_data_id') : $local_data_id) . '&host_id=' . get_request_var('host_id') . '&view_rrd=' . (isset_request_var('current_rrd') ? get_nfilter_request_var('current_rrd') : '0'));
header_redirect	./data_sources.php:363			header('Location: data_sources.php?header=false&action=ds_edit&host_id=' . get_request_var('host_id') . '&new=1');
header_redirect	./data_sources.php:365			header('Location: data_sources.php?header=false&action=ds_edit&id=' . (empty($local_data_id) ? get_filter_request_var('local_data_id') : $local_data_id) . '&host_id=' . get_request_var('host_id') . '&view_rrd=' . (isset_request_var('current_rrd') ? get_nfilter_request_var('current_rrd') : '0'));
header_redirect	./data_sources.php:367			header('Location: data_sources.php?header=false');
header_redirect	./data_sources.php:482			header('Location: data_sources.php?header=false');
header_redirect	./data_sources.php:600			header('Location: data_sources.php?header=false');
header_redirect	./data_sources.php:766		header('Location: data_sources.php?header=false&action=ds_edit&id=' . get_request_var('local_data_id'));
header_redirect	./data_sources.php:786		header('Location: data_sources.php?header=false&action=ds_edit&id=' . get_request_var('id') . "&view_rrd=$data_template_rrd_id");
header_redirect	./data_sources.php:821			header('Location: data_sources.php');
header_redirect	./data_sources.php:827		header('Location: data_sources.php?header=false&action=ds_edit&id=' . get_request_var('id'));
header_redirect	./data_sources.php:84			header ('Location: data_sources.php');
header_redirect	./data_sources.php:842			header('Location: data_sources.php');
header_redirect	./data_sources.php:848		header('Location: data_sources.php?header=false&action=ds_edit&id=' . get_request_var('id'));
header_redirect	./data_sources.php:893				header ('Location: data_sources.php');
header_redirect	./data_templates.php:167					header('Location: data_templates.php?header=false&action=template_edit&id=' . (empty($data_template_id) ? get_request_var('data_template_id') : $data_template_id) . (isempty_request_var('current_rrd') ? '' : '&view_rrd=' . (get_nfilter_request_var('current_rrd') ? get_nfilter_request_var('current_rrd') : get_request_var('data_template_rrd_id'))));
header_redirect	./data_templates.php:354			header('Location: data_templates.php?header=false&action=template_edit&id=' . (empty($data_template_id) ? get_request_var('data_template_id') : $data_template_id) . (isempty_request_var('current_rrd') ? '' : '&view_rrd=' . (get_nfilter_request_var('current_rrd') ? get_nfilter_request_var('current_rrd') : $data_template_rrd_id)));
header_redirect	./data_templates.php:443			header('Location: data_templates.php?header=false');
header_redirect	./data_templates.php:509			header('Location: data_templates.php?header=false');
header_redirect	./data_templates.php:559		header('Location: data_templates.php?action=template_edit&id=' . get_request_var('data_template_id'));
header_redirect	./data_templates.php:619		header('Location: data_templates.php?action=template_edit&id=' . get_request_var('id') . "&view_rrd=$data_template_rrd_id");
header_redirect	./data_templates.php:62			header('Location: data_templates.php?header=false');
header_redirect	./docs/index.php:34		header("Location: https://github.com/Cacti/documentation/blob/develop/README.md");
header_redirect	./formats/index.php:25	header("Location:../index.php");
header_redirect	./gprint_presets.php:128			header('Location: gprint_presets.php?header=false');
header_redirect	./gprint_presets.php:169			header('Location: gprint_presets.php?header=false');
header_redirect	./gprint_presets.php:91				header('Location: gprint_presets.php?header=false&action=edit&id=' . (empty($gprint_preset_id) ? get_nfilter_request_var('id') : $gprint_preset_id));
header_redirect	./gprint_presets.php:94				header('Location: gprint_presets.php?header=false');
header_redirect	./graph.php:74		header('Location: permission_denied.php');
header_redirect	./graph_templates.php:216		header('Location: graph_templates.php?header=false&action=template_edit&id=' . (empty($graph_template_id) ? get_nfilter_request_var('graph_template_id') : $graph_template_id));
header_redirect	./graph_templates.php:352			header('Location: graph_templates.php?header=false');
header_redirect	./graph_templates.php:442			header('Location: graph_templates.php?header=false');
header_redirect	./graph_templates.php:61			header('Location: graph_templates.php?header=false&action=template_edit&id=' . get_request_var('graph_template_id'));
header_redirect	./graph_templates_inputs.php:138				header('Location: graph_templates_inputs.php?header=false&action=input_edit&graph_template_input_id=' . (empty($graph_template_input_id) ? get_nfilter_request_var('graph_template_input_id') : $graph_template_input_id) . '&graph_template_id=' . get_nfilter_request_var('graph_template_id'));
header_redirect	./graph_templates_inputs.php:141				header('Location: graph_templates.php?header=false&action=template_edit&id=' . get_nfilter_request_var('graph_template_id'));
header_redirect	./graph_templates_inputs.php:39			header('Location: graph_templates.php?header=false&action=template_edit&id=' . get_request_var('graph_template_id'));
header_redirect	./graph_templates_items.php:344				header('Location: graph_templates_items.php?header=false&action=item_edit&graph_template_item_id=' . (empty($graph_template_item_id) ? get_nfilter_request_var('graph_template_item_id') : $graph_template_item_id) . '&id=' . get_nfilter_request_var('graph_template_id'));
header_redirect	./graph_templates_items.php:347				header('Location: graph_templates.php?header=false&action=template_edit&id=' . get_nfilter_request_var('graph_template_id'));
header_redirect	./graph_templates_items.php:77			header('Location: graph_templates.php?action=template_edit&id=' . get_request_var('graph_template_id'));
header_redirect	./graph_templates_items.php:84			header('Location: graph_templates.php?action=template_edit&id=' . get_request_var('graph_template_id'));
header_redirect	./graph_templates_items.php:91			header('Location: graph_templates.php?action=template_edit&id=' . get_request_var('graph_template_id'));
header_redirect	./graph_view.php:194		header('Location: graph_view.php?action=list&header=false');
header_redirect	./graph_view.php:395				header('Location: permission_denied.php');
header_redirect	./graphs.php:1428			header('Location: graphs.php?header=false');
header_redirect	./graphs.php:1622				header('Location: graphs.php');
header_redirect	./graphs.php:291				header('Location: graphs.php?action=graph_edit&header=false&id=' . $local_graph_id);
header_redirect	./graphs.php:293				header('Location: graphs.php?header=false');
header_redirect	./graphs.php:493			header('Location: graphs.php?action=graph_edit&header=false&host_id=' . get_nfilter_request_var('host_id') . '&new=1');
header_redirect	./graphs.php:495			header('Location: graphs.php?action=graph_edit&header=false&id=' . (empty($local_graph_id) ? get_nfilter_request_var('local_graph_id') : $local_graph_id) . (isset_request_var('host_id') ? '&host_id=' . get_nfilter_request_var('host_id') : ''));
header_redirect	./graphs.php:497			header('Location: graphs.php?action=graph_edit&header=false&id=' . $local_graph_id);
header_redirect	./graphs.php:499			header('Location: graphs.php?header=false');
header_redirect	./graphs.php:764						header('Location: aggregate_graphs.php');
header_redirect	./graphs.php:865						header('Location: aggregate_graphs.php');
header_redirect	./graphs.php:874						header('Location: aggregate_graphs.php');
header_redirect	./graphs.php:879					header("Location: aggregate_graphs.php?header=false&action=edit&tab=details&id=$local_graph_id");
header_redirect	./graphs.php:912				header('Location: graphs.php?header=false&template_id=-1');
header_redirect	./graphs.php:914				header('Location: graphs.php?header=false');
header_redirect	./graphs_items.php:241				header('Location: graphs.php?header=false&action=item_edit&graph_template_item_id=' . (empty($graph_template_item_id) ? get_nfilter_request_var('graph_template_item_id') : $graph_template_item_id) . '&id=' . get_nfilter_request_var('local_graph_id'));
header_redirect	./graphs_items.php:244				header('Location: graphs.php?header=false&action=graph_edit&id=' . get_nfilter_request_var('local_graph_id'));
header_redirect	./graphs_items.php:42			header('Location: graphs.php?header=false&action=graph_edit&id=' . get_request_var('local_graph_id'));
header_redirect	./graphs_items.php:56			header('Location: graphs.php?header=false&action=graph_edit&id=' . get_request_var('local_graph_id'));
header_redirect	./graphs_items.php:63			header('Location: graphs.php?header=false&action=graph_edit&id=' . get_request_var('local_graph_id'));
header_redirect	./graphs_new.php:193			header('Location: graphs_new.php?host_id=' . $host_id . '&header=false');
header_redirect	./graphs_new.php:199			header('Location: graphs_new.php?host_id=' . get_filter_request_var('host_id') . '&header=false');
header_redirect	./graphs_new.php:50			header('Location: graphs_new.php?host_id=' . get_request_var('host_id') . '&header=false');
header_redirect	./host.php:106			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:114			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:123			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:131			header('Location: host.php?header=' . (isset_request_var('header') && get_nfilter_request_var('header') == 'true' ? 'true':'false') . '&action=edit&id=' . get_request_var('host_id') . '&display_dq_details=true');
header_redirect	./host.php:150			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:157			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:168			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:322			header('Location: host.php?header=false&action=edit&id=' . (empty($host_id) ? get_nfilter_request_var('id') : $host_id));
header_redirect	./host.php:399			header('Location: host.php?header=false');
header_redirect	./host.php:593			header('Location: host.php?header=false');
header_redirect	./host.php:70			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:82			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:90			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host.php:98			header('Location: host.php?header=false&action=edit&id=' . get_request_var('host_id'));
header_redirect	./host_templates.php:132			header('Location: host_templates.php?header=false&action=edit&id=' . (empty($host_template_id) ? get_nfilter_request_var('id') : $host_template_id));
header_redirect	./host_templates.php:214			header('Location: host_templates.php?header=false');
header_redirect	./host_templates.php:279			header('Location: host_templates.php?header=false');
header_redirect	./host_templates.php:57			header('Location: host_templates.php?header=false&action=edit&id=' . get_filter_request_var('host_template_id'));
header_redirect	./host_templates.php:66			header('Location: host_templates.php?header=false&action=edit&id=' . get_filter_request_var('host_template_id'));
header_redirect	./host_templates.php:71			header('Location: host_templates.php?header=false&action=edit&id=' . get_filter_request_var('host_template_id'));
header_redirect	./host_templates.php:80			header('Location: host_templates.php?header=false&action=edit&id=' . get_filter_request_var('host_template_id'));
header_redirect	./images/index.php:25	header("Location:../index.php");
header_redirect	./include/auth.php:50		header ('Location: ' . $config['url_path'] . 'install/');
header_redirect	./include/auth.php:71				header ('Location: ' . $config['url_path'] . 'auth_changepassword.php?ref=' . rawurlencode(validate_redirect_url($_SERVER['HTTP_REFERER'] ?? '', 'index.php')));
header_redirect	./include/content/index.php:25	header("Location:../index.php");
header_redirect	./include/csrf.php:264		header('Location: ' . validate_redirect_url($_SERVER['REQUEST_URI']));
header_redirect	./include/fa/css/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/js/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/less/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/metadata/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/scss/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/sprites/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/svgs/brands/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/svgs/regular/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/svgs/solid/index.php:25	header("Location:../index.php");
header_redirect	./include/fa/webfonts/index.php:25	header("Location:../index.php");
header_redirect	./include/global.php:434				header('Location: ' . $location);
header_redirect	./include/index.php:25	header("Location:../index.php");
header_redirect	./include/js/index.php:25	header("Location:../index.php");
header_redirect	./include/js/LC_MESSAGES/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/classic/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/classic/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/classic/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/dark/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/dark/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/dark/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/midwinter/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/midwinter/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/midwinter/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/modern/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/modern/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/modern/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paper-plane/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paper-plane/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paper-plane/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paw/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paw/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/paw/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/sunrise/default/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/sunrise/images/index.php:25	header("Location:../index.php");
header_redirect	./include/themes/sunrise/index.php:25	header("Location:../index.php");
header_redirect	./include/vendor/index.php:25	header("Location:../index.php");
